Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow,Month
0,0.12488550477927765,-0.008667278505984855,0.0015224963000044817,-0.0036059833433034457,-0.23856536850231685,11,-0.0014974550616431714,11,11,0.02965908111602824,0.013859306190930005,0.019666502208774073,0.09909684098252662,1.736554404703597,1.7125002961782114,0.6024072999341218,0.47787001599899614,0.08302479191139311,0.0041672244521563755,1,1,01
0,0.08479116515663616,-0.000808732337026141,0.004217914089761894,0.008807809760144832,-0.23856536850231685,1,-0.01712245506164317,16,3,-0.03930643612535107,-0.14706023403895505,0.211585694127966,0.3390968409825266,1.6533597291628315,1.6048330857377544,0.6024072999341218,0.6028700159989961,0.03625419057509018,-0.005733765646853526,1,1,01
0,0.12960248591135312,0.079741365894801,0.011226000343131166,-0.0049852936881310305,-0.035768165705114076,2,-0.03274745506164317,5,5,-0.03930643612535107,0.013859306190930005,0.2923937749360468,0.2290968409825266,1.5335593963841303,1.4939032325566788,0.6024072999341218,-0.022129984001003855,0.08302479191139311,0.10119692742245338,1,1,01
0,0.18620625949625874,0.10331700440167721,-0.008181007743122203,0.001911258036006901,-0.15464928458623292,14,0.31881504493835683,8,1,-0.1197662062402936,-0.11257747541826539,0.211585694127966,0.20909684098252662,1.483642591059671,1.448226234187999,0.6024072999341218,0.47787001599899614,0.12311387877108132,0.10515732346205732,1,1,01
0,0.1602628632698437,0.10921091402839629,0.02524217284986971,-0.000847362653648274,0.4887073587704104,11,0.014127544938356829,15,1,-0.03930643612535107,0.0023650533173667863,0.1711816537239256,0.1590968409825266,1.5219121418084223,1.4971658752972974,0.3524072999341218,0.10287001599899614,0.11865953578667154,0.09525633336304742,1,1,01
0,0.17205531610003238,0.05813036393016443,-0.005485589953364791,0.023980223553248282,-0.014789144726093077,11,0.11569004493835683,12,10,0.0641418397367179,0.1402960878001254,0.12067660321887508,0.11909684098252661,1.6167540719248958,1.621146299440854,0.4774072999341218,0.22787001599899614,0.11197802131005682,0.06951375910562167,1,1,01
0,0.13903644817550403,0.02080226962761043,-0.004946506395413309,0.043290568380834483,0.32087519093824257,11,0.13912754493835683,11,10,0.11011885123097077,0.013859306190930005,-0.11164662910435724,0.1590968409825266,1.7165876825738144,1.7206569030297614,0.2274072999341218,0.35287001599899614,0.11420519280226168,0.016048412570968215,1,1,01
0,0.12016852364720221,0.00508517728969293,0.0047569976477133775,0.029497464932558625,0.006189876252927889,11,0.10006504493835683,11,10,0.0641418397367179,0.10581332917943576,-0.12174763920536734,0.04909684098252662,1.7665044878982736,1.7549146518062706,0.4774072999341218,0.47787001599899614,0.0763432774347784,0.035850392768988014,1,0,01
0,0.09894210855286253,0.08367063897928036,-0.00979825841697665,0.021221602863593106,0.6005954706585223,3,-0.03274745506164317,10,3,0.0641418397367179,-0.020623452429759652,-0.051040568498296635,-0.020903159017473385,1.7548572333225658,1.7271821885110008,0.10240729993412179,-0.27212998400100386,0.1097508498178519,0.12099890762047318,0,0,01
0,0.10601758025097575,0.10528164094391693,-0.00979825841697665,0.018462982173937933,0.6984975685606202,1,-0.06399745506164317,14,1,-0.03930643612535107,0.059836317685182876,0.10047458301685488,0.019096840982526616,1.7265710436387067,1.6912931183641828,-0.2725927000658782,-0.27212998400100386,0.09193347788021268,0.13486029375908704,0,0,01
0,0.13431946704342856,0.12099873328183443,-0.00979825841697665,0.06122160286359312,0.6775185475815991,5,0.02975254493835683,7,5,-0.1197662062402936,0.03684781193805644,0.06007054261281448,-0.010903159017473385,1.6949570669332141,1.6456161199955033,-0.022592700065878213,-0.27212998400100386,0.1052965068334421,0.1526820759373049,0,0,01
0,0.148470410439655,0.1347511890775122,-0.00979825841697665,0.0419112580360069,0.6425535126165642,5,0.014127544938356829,1,2,-0.08528344761960395,-0.04361195817688609,0.029767512309784177,0.09909684098252662,1.6300652200114174,1.5917825147752755,0.3524072999341218,0.47787001599899614,0.14093125070872053,0.15466227395710683,0,0,01
0,0.19799871232644742,0.14457437178871063,-0.00979825841697665,0.04880780976014483,0.6425535126165642,5,0.03756504493835683,1,2,-0.14275471198742004,0.03684781193805644,0.09037357291584479,0.019096840982526616,1.6716625577818003,1.6309342276627141,0.2274072999341218,-0.27212998400100386,0.14538559369313034,0.1804048482145326,0,0,01
0,0.19564022176040974,0.179937829549025,-0.00979825841697665,0.05432505113945518,0.32087519093824257,9,0.13131504493835683,5,2,-0.062294941872477506,0.10581332917943576,0.1307776133198852,0.08909684098252661,1.5551900120247286,1.4759586974832688,0.4774072999341218,-0.27212998400100386,0.13647690772431068,0.17644445217492863,0,0,01
0,0.19092324062833427,0.111175550570636,-0.00979825841697665,0.051566430449800006,0.39080526086831247,16,0.06881504493835683,12,1,0.006670575368901802,0.059836317685182876,0.09037357291584479,0.1290968409825266,1.5152565677651615,1.4188624495224207,0.4774072999341218,0.47787001599899614,0.11420519280226168,0.11703851158086924,0,0,01
0,0.11309305194908897,0.08956454860599943,-0.00979825841697665,0.052945740794627584,0.6845115545746061,14,0.10006504493835683,14,3,0.11011885123097077,-0.020623452429759652,-0.3540708715285997,-0.2109031590174734,1.5335593963841303,1.508585124889468,-0.3975927000658782,-0.39712998400100386,0.051844391020524544,0.12297910564027519,0,0,01
0,0.08950814628871162,0.09152918514823914,-0.00979825841697665,0.0419112580360069,0.5866094566725083,3,0.02975254493835683,14,3,0.0641418397367179,0.08282482343230932,-0.23285875031647846,-0.030903159017473383,1.6100984978816348,1.6048330857377544,-0.3975927000658782,-0.14712998400100386,0.07857044892698332,0.10911771950166127,0,0,01
0,0.13903644817550403,0.15046828141542973,-0.00979825841697665,0.04604918907048965,0.6635325335955852,1,-0.03274745506164317,8,5,-0.03930643612535107,0.0023650533173667863,0.07017155271382458,-0.000903159017473385,1.6184179654357114,1.5444741950362875,-0.2725927000658782,-0.27212998400100386,0.12311387877108132,0.19030583831354247,0,0,01
0,0.20271569345852297,0.05420109084568507,-0.00979825841697665,0.03915263734635172,-0.18262131255826092,11,0.11569004493835683,11,9,0.11011885123097077,0.08282482343230932,0.08027256281483468,0.039096840982526616,1.6367207940546784,1.683136511512633,0.2274072999341218,0.6028700159989961,0.13870407921651562,0.01802861059077022,0,1,01
0,0.10601758025097575,0.012943723458651715,-0.0065637570692677555,0.03639401665669655,-0.07073320067014903,10,-0.08743495506164317,11,10,-0.016317930378224633,-0.04361195817688609,0.09037357291584479,0.019096840982526616,1.764840594387458,1.7402327594734814,0.6024072999341218,0.47787001599899614,0.0429357050517049,0.03387019474918608,1,1,01
0,0.06356475006229649,0.11314018711287564,-0.009259174859025167,0.012945740794627588,0.6915045615676132,5,0.03756504493835683,15,1,-0.016317930378224633,0.10581332917943576,0.06007054261281448,-0.06090315901747338,1.7115960020413674,1.6309342276627141,-0.2725927000658782,-0.27212998400100386,0.049617219528319614,0.14476128385809692,1,0,01
0,0.13667795760946633,0.20547810459814086,-0.00979825841697665,0.04604918907048965,0.6705255405885922,4,0.014127544938356829,1,1,-0.1197662062402936,-0.020623452429759652,0.07017155271382458,-0.000903159017473385,1.5651733730896207,1.4971658752972974,-0.1475927000658782,-0.27212998400100386,0.11865953578667154,0.20812762049176028,0,0,01
