Location,Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
Sydney,2021-08-29,8.1,18.9,0.0,2.4,2.9,W,31.0,W,ENE,19.0,11.0,79.0,52.0,1015.9,1010.8,6.0,7.0,13.4,17.8,No,0,No
Sydney,2021-08-30,8.6,20.9,0.0,1.4,8.9,W,26.0,W,E,17.0,15.0,69.0,48.0,1018.9,1017.0,3.0,7.0,13.0,18.2,No,0,No
Sydney,2021-08-31,8.6,22.6,0.0,4.6,10.3,NE,28.0,WNW,E,15.0,19.0,76.0,48.0,1023.2,1019.7,0.0,1.0,13.3,20.9,No,0,No
Sydney,2021-09-01,10.5,25.7,0.0,5.0,10.7,W,24.0,WNW,E,19.0,13.0,62.0,44.0,1027.1,1026.2,3.0,1.0,14.7,22.9,No,0,No
Sydney,2021-09-02,13.5,22.6,0.0,3.4,8.6,NE,52.0,NE,NE,22.0,30.0,87.0,68.0,1030.3,1026.2,7.0,3.0,18.8,21.1,No,0,No
Sydney,2021-09-03,14.0,23.5,0.0,4.8,10.4,NE,52.0,N,NE,9.0,28.0,66.0,57.0,1026.1,1020.3,1.0,1.0,18.4,22.5,No,0,No
Sydney,2021-09-04,15.4,22.9,0.0,7.6,0.0,N,35.0,NNE,WNW,19.0,15.0,63.0,70.0,1019.2,1016.4,8.0,8.0,18.4,19.2,No,0,Yes
Sydney,2021-09-05,13.2,19.1,11.6,5.0,7.3,W,56.0,NW,W,19.0,33.0,59.0,39.0,1014.5,1013.7,1.0,6.0,15.1,18.0,Yes,0,Yes
Sydney,2021-09-06,9.4,18.9,0.8,4.8,10.7,WSW,52.0,W,S,28.0,33.0,55.0,35.0,1023.6,1024.0,1.0,1.0,13.4,18.0,Yes,0,Yes
Sydney,2021-09-07,7.2,24.4,0.2,5.6,10.7,WSW,50.0,WNW,W,19.0,20.0,57.0,25.0,1026.1,1022.9,1.0,1.0,14.0,24.0,Yes,0,No
Sydney,2021-09-08,9.6,21.7,0.0,5.0,10.7,ENE,26.0,W,ENE,13.0,17.0,63.0,58.0,1031.7,1026.8,1.0,0.0,15.0,19.5,No,0,No
Sydney,2021-09-09,9.7,28.3,0.0,7.8,9.5,NW,31.0,W,W,19.0,13.0,61.0,24.0,1026.5,1020.6,6.0,4.0,15.7,27.8,No,0,No
Sydney,2021-09-10,14.9,24.8,0.0,6.4,5.5,SSE,43.0,WNW,ESE,11.0,19.0,34.0,70.0,1021.5,1021.0,5.0,6.0,21.6,18.9,No,0,No
Sydney,2021-09-11,11.4,29.3,0.0,4.0,10.5,NNW,41.0,WNW,NNW,7.0,24.0,87.0,24.0,1017.7,1010.5,0.0,0.0,15.4,29.1,No,0,No
Sydney,2021-09-12,15.4,30.1,0.0,9.6,10.7,NW,59.0,NNW,WNW,26.0,35.0,32.0,13.0,1006.3,1002.1,1.0,1.0,23.7,29.3,No,0,No
Sydney,2021-09-13,12.1,17.7,0.0,11.6,6.4,S,54.0,SSW,SSE,11.0,22.0,54.0,57.0,1014.1,1015.5,3.0,7.0,16.0,15.9,No,0,Yes
Sydney,2021-09-14,9.7,15.9,18.4,7.2,5.0,SSW,57.0,SSW,SSW,13.0,20.0,75.0,91.0,1022.4,1022.1,5.0,7.0,12.5,11.7,Yes,0,Yes
Sydney,2021-09-15,8.8,18.0,4.8,2.6,9.9,nan,,,,,,70.0,61.0,1024.5,1022.5,1.0,2.0,13.5,16.4,Yes,0,Yes
Sydney,2021-09-16,8.6,18.3,0.4,4.4,7.3,nan,,nan,nan,,,80.0,62.0,1024.6,1022.0,5.0,3.0,12.8,16.6,Yes,0,Yes
Sydney,2021-09-17,9.5,21.3,0.2,2.8,10.8,nan,,nan,NE,,24.0,76.0,57.0,1023.0,1018.1,1.0,0.0,15.7,20.9,Yes,0,No
Sydney,2021-09-18,15.7,24.3,0.0,8.8,0.7,W,48.0,N,N,17.0,6.0,48.0,78.0,1013.5,1012.8,7.0,8.0,20.7,18.9,No,0,Yes
Sydney,2021-09-19,10.6,24.4,2.4,3.4,11.0,W,33.0,NW,WNW,15.0,15.0,44.0,25.0,1022.4,1017.1,1.0,1.0,17.5,23.8,Yes,0,No
Sydney,2021-09-20,14.2,26.4,0.0,7.4,10.5,W,65.0,N,WNW,22.0,28.0,39.0,20.0,1014.1,1007.5,0.0,1.0,20.5,26.0,No,0,No
Sydney,2021-09-21,9.9,17.4,0.0,9.4,9.3,SSW,65.0,WSW,S,17.0,33.0,45.0,45.0,1016.1,1017.9,3.0,5.0,12.9,17.0,No,0,Yes
Sydney,2021-09-22,8.1,19.8,3.2,5.8,10.6,SSW,44.0,W,SSE,20.0,17.0,56.0,52.0,1023.7,1021.8,1.0,1.0,14.6,19.5,Yes,0,No
Sydney,2021-09-23,10.0,26.6,0.0,4.0,11.0,WNW,28.0,WNW,ENE,22.0,17.0,61.0,49.0,1020.3,1014.8,1.0,0.0,16.5,22.4,No,0,No
Sydney,2021-09-24,11.7,27.1,0.0,5.8,10.8,W,48.0,WNW,WNW,11.0,28.0,48.0,30.0,1014.4,1008.8,0.0,4.0,21.0,25.6,No,0,No
Sydney,2021-09-25,13.6,21.5,0.0,9.2,9.0,SE,50.0,SSW,SSE,20.0,37.0,31.0,64.0,1015.3,1016.8,1.0,6.0,20.0,16.5,No,0,Yes
Sydney,2021-09-26,10.9,16.0,3.0,7.4,3.1,SSE,48.0,S,SSE,26.0,20.0,63.0,60.0,1026.3,1025.9,7.0,7.0,13.9,15.5,Yes,0,Yes
Sydney,2021-09-27,9.7,21.0,0.4,4.4,5.8,E,33.0,W,NE,9.0,20.0,74.0,53.0,1026.5,1021.9,7.0,7.0,15.3,18.3,Yes,0,No
Sydney,2021-09-28,10.6,21.9,0.0,5.8,8.5,NE,48.0,NNE,NE,4.0,17.0,65.0,67.0,1022.0,1017.2,2.0,4.0,18.0,19.2,No,0,No
Sydney,2021-09-29,14.1,21.9,0.0,5.8,2.7,ENE,24.0,NE,NE,7.0,11.0,63.0,93.0,1017.9,1014.2,6.0,8.0,20.6,16.9,No,0,Yes
Sydney,2021-09-30,14.5,23.7,2.4,0.2,7.9,ENE,33.0,NNE,NE,9.0,13.0,75.0,64.0,1012.4,1008.9,5.0,6.0,20.7,23.1,Yes,0,No
Sydney,2021-10-01,14.8,24.7,0.0,5.2,4.6,W,80.0,W,E,9.0,24.0,81.0,66.0,1007.8,1002.3,8.0,5.0,17.1,21.8,No,0,Yes
Sydney,2021-10-02,11.9,24.9,3.2,7.0,7.8,SW,37.0,W,E,7.0,17.0,67.0,70.0,1004.6,1001.9,1.0,7.0,18.9,19.4,Yes,0,Yes
Sydney,2021-10-03,12.9,26.0,7.0,4.6,9.1,W,41.0,WNW,W,11.0,17.0,100.0,41.0,1004.7,1001.2,1.0,5.0,15.0,24.1,Yes,0,No
Sydney,2021-10-04,15.0,28.3,0.0,4.4,10.9,WNW,54.0,SSE,WSW,4.0,20.0,73.0,36.0,999.6,998.2,1.0,2.0,19.0,26.5,No,0,No
Sydney,2021-10-05,12.8,22.6,0.0,9.8,11.0,WNW,59.0,,WSW,,31.0,49.0,24.0,1008.1,1007.5,2.0,1.0,16.0,21.8,No,0,No
Sydney,2021-10-06,11.5,24.9,0.0,5.0,11.4,W,43.0,W,ENE,28.0,20.0,54.0,43.0,1016.1,1012.0,0.0,0.0,14.7,22.3,No,0,No
Sydney,2021-10-07,12.7,31.0,0.0,7.6,7.3,SSW,83.0,NNW,W,9.0,22.0,39.0,21.0,1009.4,1005.7,6.0,3.0,17.6,30.5,No,0,No
Sydney,2021-10-08,15.8,22.8,0.0,9.4,8.8,ENE,43.0,WNW,NE,6.0,26.0,69.0,54.0,1019.0,1017.0,3.0,1.0,16.4,21.4,No,0,No
Sydney,2021-10-09,13.4,25.6,0.0,7.8,10.3,NNE,31.0,WNW,ESE,9.0,11.0,84.0,55.0,1017.3,1012.5,7.0,1.0,16.2,24.6,No,0,No
Sydney,2021-10-10,16.2,25.5,0.0,7.6,4.6,S,65.0,,SSW,,35.0,66.0,86.0,1009.1,1007.1,7.0,7.0,20.9,18.2,No,0,Yes
Sydney,2021-10-11,10.3,15.5,14.4,4.6,0.0,S,54.0,SW,S,13.0,17.0,94.0,89.0,1016.0,1016.3,8.0,8.0,11.0,13.2,Yes,0,Yes
Sydney,2021-10-12,10.9,17.3,2.0,2.2,0.1,ESE,43.0,E,ESE,24.0,22.0,66.0,57.0,1018.9,1016.9,7.0,7.0,15.0,16.7,Yes,0,Yes
Sydney,2021-10-13,13.7,18.4,3.2,3.2,0.0,E,52.0,E,ENE,24.0,31.0,98.0,92.0,1017.0,1013.1,8.0,8.0,14.5,17.3,Yes,0,Yes
Sydney,2021-10-14,14.4,24.1,8.2,3.8,5.4,NNE,59.0,N,NE,13.0,24.0,82.0,77.0,1009.6,1004.1,7.0,7.0,17.9,22.0,Yes,0,Yes
Sydney,2021-10-15,13.1,22.1,10.0,7.2,8.3,WNW,74.0,WSW,WNW,24.0,28.0,67.0,59.0,1003.4,999.6,5.0,5.0,16.3,16.4,Yes,0,Yes
Sydney,2021-10-16,12.6,23.3,0.8,8.0,8.1,W,74.0,W,WSW,26.0,28.0,51.0,36.0,1002.9,1003.0,3.0,2.0,17.0,22.2,Yes,0,No
Sydney,2021-10-17,12.5,23.1,0.0,6.0,12.1,W,44.0,W,E,20.0,19.0,52.0,51.0,1014.6,1013.1,1.0,1.0,16.0,21.9,No,0,No
Sydney,2021-10-18,12.3,25.1,0.0,8.0,11.9,ENE,30.0,W,ENE,19.0,22.0,85.0,42.0,1016.8,1012.7,1.0,1.0,16.5,23.8,No,0,No
Sydney,2021-10-19,14.3,24.2,0.0,7.8,8.6,SSW,65.0,NNE,S,6.0,30.0,65.0,68.0,1015.6,1014.7,3.0,7.0,19.0,19.7,No,0,No
Sydney,2021-10-20,11.9,23.5,0.0,4.2,10.4,ESE,31.0,W,SE,15.0,15.0,75.0,49.0,1017.8,1016.7,5.0,2.0,15.1,23.0,No,0,No
Sydney,2021-10-21,13.4,24.8,0.0,5.6,11.8,E,28.0,WNW,E,11.0,17.0,89.0,56.0,1017.8,1015.7,2.0,2.0,17.3,24.7,No,0,No
Sydney,2021-10-22,15.3,25.1,0.0,6.4,10.5,E,26.0,NW,E,4.0,17.0,87.0,63.0,1018.0,1015.4,3.0,2.0,18.2,24.2,No,0,No
Sydney,2021-10-23,16.1,25.2,0.0,6.8,11.3,NE,35.0,NE,E,15.0,22.0,90.0,72.0,1013.7,1010.0,1.0,4.0,20.0,24.5,No,0,Yes
Sydney,2021-10-24,16.5,22.8,3.6,6.2,11.3,SSW,52.0,S,ESE,19.0,26.0,76.0,54.0,1015.5,1014.2,6.0,1.0,18.7,21.8,Yes,0,Yes
Sydney,2021-10-25,13.3,23.2,2.2,6.4,11.8,ESE,41.0,W,SE,17.0,22.0,78.0,52.0,1016.5,1014.7,3.0,1.0,16.7,20.9,Yes,0,No
Sydney,2021-10-26,12.7,23.4,0.0,10.0,12.0,ESE,31.0,WNW,ESE,9.0,22.0,65.0,51.0,1020.5,1017.8,2.0,3.0,17.2,21.5,No,0,No
Sydney,2021-10-27,16.0,25.4,0.0,5.8,11.1,ENE,28.0,E,ENE,4.0,22.0,76.0,63.0,1019.2,1014.6,6.0,1.0,19.1,24.7,No,0,No
Sydney,2021-10-28,16.3,30.4,0.0,5.6,9.4,E,28.0,W,E,15.0,17.0,79.0,56.0,1012.4,1008.5,6.0,7.0,20.1,26.8,No,0,No
Sydney,2021-10-29,20.1,33.0,0.0,7.2,8.0,W,81.0,NNW,W,9.0,50.0,42.0,31.0,1002.8,1001.5,7.0,2.0,24.3,31.6,No,0,No
Sydney,2021-10-30,16.0,20.9,0.0,11.4,5.5,SSE,41.0,SSE,SE,17.0,24.0,57.0,50.0,1017.9,1017.9,7.0,7.0,17.2,19.1,No,0,No
Sydney,2021-10-31,11.8,23.0,0.0,8.6,7.9,ENE,31.0,WNW,E,13.0,20.0,63.0,47.0,1025.9,1024.3,3.0,1.0,16.3,21.6,No,0,No
Sydney,2021-11-01,12.9,24.6,0.0,5.2,4.3,ENE,33.0,W,NE,4.0,17.0,70.0,57.0,1026.5,1024.0,7.0,7.0,17.8,21.6,No,0,No
Sydney,2021-11-02,16.4,25.9,0.0,6.6,11.1,ENE,43.0,E,ENE,11.0,30.0,72.0,56.0,1027.7,1026.4,3.0,5.0,21.0,25.0,No,0,No
Sydney,2021-11-03,17.3,25.1,0.0,7.4,10.9,NE,46.0,NNE,NE,20.0,26.0,60.0,51.0,1026.9,1022.9,3.0,7.0,21.3,24.8,No,0,No
Sydney,2021-11-04,18.2,20.7,0.0,10.0,0.0,ENE,22.0,E,NE,13.0,11.0,73.0,86.0,1021.5,1020.6,8.0,8.0,20.4,20.1,No,0,Yes
Sydney,2021-11-05,16.7,25.0,7.6,1.4,1.6,ENE,41.0,ENE,ENE,9.0,24.0,90.0,69.0,1021.5,1018.9,8.0,7.0,19.4,23.1,Yes,0,No
Sydney,2021-11-06,16.2,26.0,0.0,4.6,11.6,NNE,48.0,E,NE,13.0,22.0,78.0,57.0,1015.9,1010.7,2.0,1.0,20.0,25.2,No,0,Yes
Sydney,2021-11-07,17.9,26.1,0.4,7.6,0.5,W,30.0,W,NNW,13.0,7.0,89.0,84.0,1009.8,1006.8,8.0,8.0,19.6,19.8,Yes,0,Yes
Sydney,2021-11-08,17.8,24.8,9.6,1.0,7.2,ESE,30.0,E,ESE,6.0,19.0,92.0,67.0,1008.2,1007.7,7.0,6.0,19.6,23.2,Yes,0,Yes
Sydney,2021-11-09,17.1,24.8,1.4,6.8,8.2,ENE,28.0,SSW,ENE,15.0,15.0,83.0,68.0,1013.0,1010.7,7.0,6.0,18.9,23.7,Yes,0,No
Sydney,2021-11-10,18.8,21.1,0.0,4.4,0.4,nan,,NW,ESE,9.0,4.0,85.0,98.0,1009.1,1006.9,7.0,8.0,20.9,19.5,No,0,Yes
Sydney,2021-11-11,17.5,19.4,17.6,1.2,0.0,SSE,44.0,SSE,SSE,26.0,19.0,86.0,83.0,1006.5,1005.9,8.0,8.0,18.4,17.6,Yes,0,Yes
Sydney,2021-11-12,13.0,22.4,16.8,5.2,4.0,NW,39.0,W,SSE,20.0,17.0,99.0,73.0,998.1,994.5,8.0,6.0,14.6,20.4,Yes,0,Yes
Sydney,2021-11-13,14.6,21.4,0.2,4.4,7.5,WNW,69.0,WNW,WNW,33.0,37.0,50.0,42.0,998.2,997.4,3.0,7.0,17.6,20.6,Yes,0,Yes
Sydney,2021-11-14,13.3,23.2,0.4,10.2,10.7,NW,67.0,WNW,W,28.0,35.0,47.0,32.0,1007.7,1003.9,7.0,5.0,17.4,23.1,Yes,0,Yes
Sydney,2021-11-15,13.0,24.1,0.8,6.4,11.8,WSW,54.0,W,WNW,30.0,31.0,41.0,31.0,1007.5,1007.0,1.0,3.0,16.8,21.3,Yes,0,No
Sydney,2021-11-16,13.7,21.6,0.0,8.8,13.0,ESE,41.0,WSW,ESE,20.0,26.0,41.0,44.0,1015.9,1017.1,1.0,1.0,17.0,20.1,No,0,No
Sydney,2021-11-17,13.5,22.5,0.0,8.0,10.1,E,31.0,SSE,E,11.0,19.0,63.0,55.0,1024.6,1022.6,5.0,2.0,17.2,22.0,No,0,No
Sydney,2021-11-18,14.9,25.3,0.0,8.0,11.3,NE,44.0,NNE,NE,19.0,26.0,71.0,62.0,1021.2,1015.5,3.0,1.0,19.9,24.5,No,0,Yes
Sydney,2021-11-19,19.0,30.5,1.0,7.6,3.4,SSW,59.0,ESE,ENE,6.0,24.0,89.0,45.0,1013.4,1010.0,8.0,8.0,19.1,29.4,Yes,0,Yes
Sydney,2021-11-20,17.3,21.0,0.2,4.2,0.2,SSE,37.0,E,SSE,4.0,19.0,84.0,81.0,1010.7,1010.8,8.0,8.0,19.2,18.6,Yes,0,Yes
Sydney,2021-11-21,15.3,19.2,13.0,3.6,0.0,ESE,52.0,S,SSE,17.0,28.0,97.0,98.0,1016.3,1015.8,8.0,8.0,16.0,16.0,Yes,0,Yes
Sydney,2021-11-22,15.4,22.3,18.4,2.0,4.0,SSE,44.0,SSE,SSE,28.0,24.0,74.0,64.0,1022.4,1021.1,7.0,5.0,18.8,21.8,Yes,0,Yes
Sydney,2021-11-23,16.3,22.7,2.8,4.8,2.6,ESE,30.0,ESE,ESE,20.0,13.0,88.0,78.0,1021.2,1019.1,7.0,7.0,18.8,21.9,Yes,0,Yes
Sydney,2021-11-24,17.8,27.6,0.4,2.2,3.8,NE,48.0,ESE,ENE,7.0,26.0,90.0,71.0,1017.3,1014.0,8.0,7.0,21.0,26.3,Yes,0,Yes
Sydney,2021-11-25,19.8,24.5,6.0,5.0,0.2,NE,31.0,E,NE,6.0,11.0,98.0,90.0,1011.7,1007.2,8.0,7.0,21.1,23.5,Yes,0,Yes
Sydney,2021-11-26,16.5,18.7,21.4,8.8,0.0,S,63.0,SSW,S,26.0,33.0,98.0,86.0,1009.0,1009.9,8.0,8.0,17.1,18.3,Yes,0,Yes
Sydney,2021-11-27,15.2,18.7,17.0,2.6,0.7,SSE,59.0,S,S,22.0,33.0,95.0,68.0,1018.1,1018.7,8.0,7.0,15.2,18.3,Yes,0,Yes
Sydney,2021-11-28,15.1,21.2,2.0,4.6,4.1,SSE,46.0,SSE,S,28.0,26.0,75.0,56.0,1022.4,1021.1,5.0,7.0,17.5,19.7,Yes,0,No
Sydney,2021-11-29,14.0,23.3,0.0,4.0,3.2,ESE,28.0,S,E,11.0,13.0,67.0,60.0,1021.1,1018.5,7.0,6.0,18.6,20.5,No,0,No
Sydney,2021-11-30,18.1,23.3,0.0,5.8,0.0,NE,26.0,E,ESE,6.0,11.0,80.0,86.0,1018.7,1016.5,8.0,8.0,20.3,21.8,No,0,Yes
Sydney,2021-12-01,19.3,26.8,1.0,2.0,6.9,E,33.0,NE,ENE,11.0,20.0,80.0,61.0,1016.3,1014.6,7.0,5.0,22.8,26.2,Yes,0,No
Sydney,2021-12-02,18.3,27.4,0.0,6.4,10.9,ENE,37.0,ESE,E,6.0,26.0,79.0,63.0,1017.2,1015.2,3.0,1.0,22.8,27.1,No,0,Yes
Sydney,2021-12-03,18.5,27.3,0.4,8.8,8.0,S,57.0,E,SSE,11.0,31.0,75.0,73.0,1014.2,1015.3,0.0,8.0,23.3,22.9,Yes,0,Yes
Sydney,2021-12-04,17.9,23.1,0.2,5.6,0.2,SSE,54.0,S,SSE,19.0,31.0,86.0,61.0,1013.8,1013.5,8.0,7.0,19.5,22.1,Yes,0,Yes
Sydney,2021-12-05,16.8,19.7,0.4,8.0,0.0,S,43.0,SSW,ESE,6.0,24.0,86.0,62.0,1021.7,1022.2,8.0,8.0,17.3,18.7,Yes,0,Yes
Sydney,2021-12-06,16.7,23.3,1.0,5.0,0.0,E,31.0,E,NE,13.0,17.0,65.0,60.0,1020.4,1017.6,8.0,8.0,19.7,20.9,Yes,0,No
Sydney,2021-12-07,17.5,26.9,0.0,3.0,6.6,NNE,43.0,W,ENE,7.0,20.0,72.0,68.0,1012.7,1008.9,7.0,3.0,21.4,26.2,No,0,Yes
Sydney,2021-12-08,17.5,20.1,15.4,5.4,0.0,S,56.0,SSW,S,22.0,17.0,89.0,84.0,1014.5,1013.0,8.0,8.0,17.9,18.7,Yes,0,Yes
Sydney,2021-12-09,16.2,24.7,14.2,1.8,8.0,W,39.0,SSE,SE,13.0,20.0,87.0,74.0,1010.7,1007.6,6.0,5.0,19.8,23.6,Yes,0,Yes
Sydney,2021-12-10,13.9,22.7,18.4,6.4,4.7,WNW,56.0,WNW,W,19.0,24.0,63.0,94.0,1005.7,1006.4,1.0,8.0,18.2,15.6,Yes,0,Yes
Sydney,2021-12-11,14.1,22.6,10.0,5.2,8.0,S,59.0,SSW,S,20.0,39.0,68.0,55.0,1014.9,1014.8,7.0,3.0,17.0,21.6,Yes,0,Yes
Sydney,2021-12-12,15.1,23.6,0.4,7.4,10.5,SSE,44.0,SSW,S,20.0,28.0,71.0,58.0,1018.5,1016.6,6.0,2.0,18.4,22.0,Yes,0,No
Sydney,2021-12-13,16.2,24.8,0.0,7.8,11.6,ESE,33.0,SSW,ESE,11.0,19.0,57.0,56.0,1016.5,1014.0,3.0,1.0,20.6,23.7,No,0,No
Sydney,2021-12-14,14.9,25.8,0.0,8.0,11.6,ESE,26.0,WNW,E,7.0,20.0,72.0,59.0,1015.0,1014.6,7.0,7.0,20.4,25.3,No,0,No
Sydney,2021-12-15,16.3,28.0,0.0,5.0,12.1,SSW,57.0,WSW,ENE,6.0,20.0,76.0,51.0,1013.7,1008.8,0.0,1.0,21.4,27.0,No,0,Yes
Sydney,2021-12-16,20.0,25.7,6.2,11.6,6.3,SSE,41.0,S,SE,17.0,20.0,82.0,73.0,1013.1,1013.6,7.0,7.0,21.8,22.7,Yes,0,No
Sydney,2021-12-17,18.4,26.4,0.0,6.2,6.3,ENE,41.0,S,E,4.0,24.0,79.0,60.0,1018.4,1015.3,7.0,3.0,21.4,26.0,No,0,No
Sydney,2021-12-18,19.0,30.9,0.0,5.2,10.8,SSW,59.0,E,NE,11.0,13.0,77.0,63.0,1013.9,1009.5,7.0,5.0,23.9,29.5,No,0,Yes
Sydney,2021-12-19,21.4,34.6,3.4,11.4,4.4,WSW,78.0,NNE,W,13.0,31.0,69.0,36.0,1009.3,1006.0,7.0,7.0,26.9,33.1,Yes,0,Yes
Sydney,2021-12-20,20.4,29.1,0.2,8.0,10.4,ENE,31.0,SSE,E,11.0,20.0,76.0,70.0,1014.1,1011.2,7.0,1.0,24.4,28.1,Yes,0,No
Sydney,2021-12-21,21.2,31.5,0.0,7.2,13.4,ESE,28.0,S,SE,9.0,13.0,62.0,42.0,1012.5,1009.9,1.0,1.0,26.1,30.3,No,0,No
Sydney,2021-12-22,21.3,28.5,0.0,12.2,2.5,S,33.0,SSW,SE,11.0,20.0,78.0,62.0,1012.6,1010.9,8.0,7.0,22.8,28.1,No,0,Yes
Sydney,2021-12-23,21.0,27.0,18.0,6.2,1.3,ENE,35.0,NNE,ENE,4.0,20.0,95.0,84.0,1012.5,1010.8,8.0,7.0,22.5,26.9,Yes,0,Yes
Sydney,2021-12-24,19.8,28.1,10.6,1.6,9.8,SSW,37.0,S,ESE,22.0,17.0,82.0,67.0,1015.3,1013.2,4.0,1.0,21.6,27.7,Yes,0,No
Sydney,2021-12-25,20.7,29.4,0.0,5.0,10.6,ENE,44.0,E,NE,6.0,28.0,80.0,67.0,1014.9,1012.0,3.0,1.0,24.4,28.9,No,0,No
Sydney,2021-12-26,20.4,27.3,0.0,12.8,4.0,SSW,56.0,SSE,S,19.0,20.0,78.0,75.0,1015.0,1013.1,7.0,7.0,24.8,24.4,No,0,Yes
Sydney,2021-12-27,18.4,22.8,5.0,6.4,1.6,S,59.0,SSW,S,26.0,30.0,79.0,67.0,1017.8,1017.3,7.0,7.0,19.7,21.5,Yes,0,Yes
Sydney,2021-12-28,16.1,22.5,18.0,6.4,3.5,SSE,46.0,WSW,ENE,13.0,17.0,83.0,65.0,1020.0,1019.2,7.0,7.0,17.7,20.8,Yes,0,Yes
Sydney,2021-12-29,14.9,23.8,5.4,5.4,7.8,SSW,28.0,W,N,19.0,7.0,89.0,88.0,1019.3,1017.4,6.0,7.0,17.3,19.6,Yes,0,Yes
Sydney,2021-12-30,15.7,27.2,4.6,5.0,12.9,NE,41.0,WNW,E,13.0,24.0,75.0,59.0,1017.7,1015.9,1.0,1.0,20.7,26.6,Yes,0,No
Sydney,2021-12-31,17.6,28.1,0.0,11.2,12.6,ENE,46.0,NNE,NE,17.0,22.0,73.0,61.0,1016.4,1013.9,1.0,1.0,22.4,27.4,No,0,No
